md5 checksum,Hit code,model number,avg. GDT,avg. TM,avg. RMSD,Prob.,E-value,P-value,HH score,Columns,Query HMM,Template,HMM
000946d21404e10dd30dbf4b37de20ba,2gl1_A,1,77.66,0.68,0.947,99.8,5.3E-24,5.1E-28,105.9,47,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,3psm_A,2,77.66,0.7,0.909,99.8,8.6E-24,8.4E-28,105.1,47,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,1jkz_A,3,70.213,0.63,1.157,99.7,2.8E-23,2.8E-27,102.9,46,1-47,1-46,46
000946d21404e10dd30dbf4b37de20ba,2lj7_A,4,100.0,1.0,0.0,99.7,3.8E-23,3.7E-27,102.7,47,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,2m8b_B,5,75.0,0.66,0.971,99.7,7.7E-23,7.6E-27,102.9,47,1-47,2-51,51
000946d21404e10dd30dbf4b37de20ba,1mr4_A,6,65.957,0.57,1.148,99.7,9.1E-23,8.9E-27,101.3,46,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,1gps_A,7,75.532,0.65,1.029,99.7,1E-22,1E-26,101.0,46,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,1gpt_A,8,70.745,0.63,1.115,99.7,1.4E-22,1.4E-26,100.6,46,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,1bk8_A,9,69.681,0.62,1.01,99.7,1.4E-22,1.4E-26,101.7,46,2-47,1-50,50
000946d21404e10dd30dbf4b37de20ba,1ti5_A,10,71.277,0.64,1.184,99.7,1.5E-22,1.5E-26,100.3,45,1-47,1-46,46
000946d21404e10dd30dbf4b37de20ba,1n4n_A,11,69.149,0.6,1.278,99.7,1.9E-22,1.8E-26,100.1,46,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,4uj0_A,12,73.404,0.64,1.074,99.7,2.1E-22,2.1E-26,100.4,46,1-47,3-49,49
000946d21404e10dd30dbf4b37de20ba,2lr3_A,13,70.213,0.6,1.146,99.7,2.8E-22,2.8E-26,99.4,46,1-47,1-47,47
000946d21404e10dd30dbf4b37de20ba,1ayj_A,14,72.872,0.62,1.072,99.7,3.1E-22,3E-26,100.7,47,1-47,2-51,51
000946d21404e10dd30dbf4b37de20ba,2kpy_A,15,73.936,0.63,0.887,99.6,1E-20,8.9E-25,108.0,46,1-47,4-53,108
000946d21404e10dd30dbf4b37de20ba,2ksk_A,16,75.0,0.66,1.08,99.6,3.1E-20,2.9E-24,99.1,46,1-47,7-57,71
000946d21404e10dd30dbf4b37de20ba,2e3f_A,17,39.894,0.35,1.04,99.3,3.5E-16,3.4E-20,75.6,42,2-44,2-43,43
000946d21404e10dd30dbf4b37de20ba,1myn_A,18,61.17,0.54,1.119,99.2,3.2E-15,3.2E-19,72.4,41,4-45,1-43,44
000946d21404e10dd30dbf4b37de20ba,1i2u_A,19,46.809,0.43,0.602,98.9,2.4E-13,2.3E-17,66.3,33,11-44,9-43,44
000946d21404e10dd30dbf4b37de20ba,1ozz_A,20,45.745,0.41,0.782,98.9,3.6E-13,3.3E-17,65.7,33,11-44,9-43,44
000946d21404e10dd30dbf4b37de20ba,1i2v_A,21,45.745,0.4,0.864,98.8,1.2E-12,1.1E-16,63.8,33,11-44,9-43,44
000946d21404e10dd30dbf4b37de20ba,1p0a_A,22,44.149,0.38,0.828,98.6,5.9E-12,5.5E-16,61.2,33,11-44,9-43,44
000946d21404e10dd30dbf4b37de20ba,1p00_A,23,45.213,0.41,0.802,98.6,1.2E-11,1.1E-15,59.8,33,11-44,9-43,44
000946d21404e10dd30dbf4b37de20ba,2ru0_A,24,43.085,0.37,0.74,98.4,7.2E-11,7E-15,54.6,29,15-44,6-36,36
000946d21404e10dd30dbf4b37de20ba,2ny8_X,25,44.149,0.39,0.908,97.8,8.7E-09,7.9E-13,49.0,34,11-45,7-40,40
000946d21404e10dd30dbf4b37de20ba,2nz3_A,26,33.511,0.29,0.943,97.8,1.1E-08,9.7E-13,48.7,33,12-45,8-40,40
